0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01243	0.56814	0.10247	0.28202	0.00819	0.00622	0.00601	0.00534	0.00368	0.0055
0.01976	0.01867	0.88252	0.01317	0.01441	0.01006	0.00956	0.02164	0.00585	0.00435
0.04817	0.76593	0.0341	0.0321	0.03175	0.02409	0.0233	0.01925	0.01425	0.00706
0.04817	0.76593	0.0341	0.0321	0.03175	0.02409	0.0233	0.01925	0.01425	0.00706
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.02802	0.8638	0.01984	0.01868	0.01847	0.01402	0.01356	0.0112	0.0083	0.00412
0.17706	0.0099	0.00742	0.00698	0.0069	0.77784	0.00507	0.00419	0.0031	0.00154
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.02802	0.44473	0.42229	0.02758	0.01847	0.01402	0.01355	0.01208	0.00829	0.01098
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04816	0.04551	0.0341	0.0321	0.75219	0.02409	0.02329	0.01925	0.01425	0.00706
0.00798	0.00754	0.00565	0.00532	0.24358	0.00399	0.71924	0.00319	0.00236	0.00117
0.00798	0.00754	0.05687	0.00813	0.00526	0.00399	0.00386	0.90073	0.00236	0.00329
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04816	0.04551	0.72721	0.04736	0.03175	0.02409	0.02329	0.02077	0.01425	0.01762
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01523	0.0144	0.0301	0.01168	0.01082	0.00772	0.00737	0.00627	0.00451	0.8919
0.02799	0.02645	0.83255	0.02236	0.02148	0.01437	0.01354	0.01163	0.00828	0.02134
0.02799	0.02645	0.83255	0.02236	0.02148	0.01437	0.01354	0.01163	0.00828	0.02134
0.76843	0.04554	0.03412	0.03212	0.03177	0.02411	0.02331	0.01926	0.01426	0.00707
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.0482	0.04555	0.03412	0.75233	0.03177	0.02411	0.02332	0.01926	0.01427	0.00708
0.04821	0.76568	0.03413	0.03214	0.03177	0.02412	0.02333	0.01926	0.01427	0.00708
0.01973	0.01865	0.01397	0.01315	0.01301	0.00987	0.00954	0.89335	0.00584	0.00289
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.028	0.02646	0.01982	0.01866	0.01846	0.85148	0.01354	0.01119	0.00828	0.00411
0.04818	0.76588	0.03411	0.03211	0.03176	0.0241	0.0233	0.01925	0.01426	0.00707
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.028	0.02646	0.01982	0.01867	0.01846	0.01401	0.85099	0.01119	0.00829	0.00411
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04816	0.04551	0.72721	0.04736	0.03175	0.02409	0.02329	0.02077	0.01425	0.01762
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.76843	0.04554	0.03412	0.03212	0.03177	0.02411	0.02331	0.01926	0.01426	0.00707
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01525	0.47007	0.01079	0.01016	0.01005	0.00763	0.4632	0.00609	0.00451	0.00224
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.02799	0.02645	0.83255	0.02236	0.02148	0.01437	0.01354	0.01163	0.00828	0.02134
0.02799	0.02645	0.83255	0.02236	0.02148	0.01437	0.01354	0.01163	0.00828	0.02134
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.0482	0.04555	0.03412	0.75233	0.03177	0.02411	0.02332	0.01926	0.01427	0.00708
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04818	0.04553	0.03411	0.03211	0.03176	0.74444	0.0233	0.01925	0.01426	0.00707
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01241	0.01173	0.34482	0.00981	0.00961	0.00638	0.006	0.58246	0.00367	0.01311
0.02801	0.02647	0.01983	0.85604	0.01846	0.01402	0.01355	0.01119	0.00829	0.00411
0.01974	0.90404	0.01398	0.01316	0.01301	0.00988	0.00955	0.00789	0.00584	0.0029
0.0482	0.70205	0.03413	0.03213	0.03177	0.08779	0.02332	0.01926	0.01427	0.00708
0.01652	0.01583	0.01079	0.01016	0.01005	0.91643	0.00738	0.00609	0.00451	0.00224
0.02805	0.44531	0.01986	0.21602	0.01848	0.01404	0.23461	0.0112	0.00831	0.00413
0.04816	0.04551	0.03409	0.0321	0.03175	0.02409	0.74375	0.01925	0.01425	0.00706
0.04819	0.76577	0.03412	0.03212	0.03177	0.02411	0.02331	0.01926	0.01427	0.00708
0.04819	0.04554	0.03412	0.03212	0.03177	0.02411	0.03067	0.01926	0.72715	0.00707
0.76852	0.04553	0.03411	0.03211	0.03176	0.0241	0.0233	0.01925	0.01426	0.00707
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.06897	0.04552	0.0341	0.03211	0.03176	0.72367	0.0233	0.01925	0.01425	0.00706
0.04817	0.04552	0.0341	0.03211	0.03176	0.74447	0.0233	0.01925	0.01425	0.00706
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01527	0.24192	0.01081	0.68868	0.01006	0.00764	0.0115	0.00734	0.00453	0.00225
0.00798	0.00754	0.05687	0.00813	0.00526	0.00399	0.00386	0.90073	0.00236	0.00329
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04816	0.04551	0.03409	0.0321	0.03175	0.02409	0.74375	0.01925	0.01425	0.00706
0.02801	0.02647	0.01983	0.84894	0.02559	0.01401	0.01355	0.01119	0.00829	0.00411
0.01048	0.00991	0.00898	0.17162	0.00691	0.00525	0.00507	0.77713	0.00311	0.00154
0.04817	0.04552	0.03411	0.75247	0.03176	0.0241	0.0233	0.01925	0.01425	0.00706
0.04822	0.04556	0.03414	0.36736	0.03178	0.02413	0.40819	0.01926	0.01428	0.00709
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01978	0.02434	0.014	0.30177	0.60289	0.0099	0.00957	0.00897	0.00586	0.00292
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01977	0.01868	0.18254	0.01538	0.018	0.01042	0.01263	0.29933	0.29793	0.12531
0.02801	0.02647	0.85131	0.02234	0.01846	0.01401	0.01355	0.01163	0.00829	0.00593
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01243	0.01174	0.0088	0.3022	0.00819	0.00622	0.00601	0.6389	0.00368	0.00183
0.02799	0.02645	0.83255	0.02236	0.02148	0.01437	0.01354	0.01163	0.00828	0.02134
0.04817	0.76593	0.0341	0.0321	0.03175	0.02409	0.0233	0.01925	0.01425	0.00706
0.028	0.02646	0.01982	0.01992	0.01846	0.01401	0.01354	0.01275	0.84198	0.00505
0.01974	0.01865	0.88981	0.0148	0.01438	0.01005	0.00955	0.01066	0.00584	0.00652
0.02801	0.86386	0.01983	0.01867	0.01846	0.01401	0.01355	0.01119	0.00829	0.00411
0.04821	0.76568	0.03413	0.03214	0.03177	0.02412	0.02333	0.01926	0.01427	0.00708
0.31417	0.02117	0.014	0.60099	0.01303	0.0099	0.00957	0.00841	0.00586	0.00291
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01047	0.0099	0.24598	0.00698	0.00841	0.00542	0.00507	0.69984	0.0031	0.00483
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01524	0.0144	0.01079	0.01016	0.92156	0.00763	0.00737	0.00609	0.00451	0.00224
0.02802	0.8638	0.01984	0.01868	0.01847	0.01402	0.01356	0.0112	0.0083	0.00412
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.02801	0.02647	0.23429	0.63435	0.01846	0.01402	0.01355	0.01205	0.00829	0.01049
0.04816	0.04551	0.0341	0.0321	0.75219	0.02409	0.02329	0.01925	0.01425	0.00706
0.44625	0.02649	0.01984	0.01868	0.43752	0.01403	0.01356	0.0112	0.0083	0.00412
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.00906	0.00856	0.00641	0.0075	0.27662	0.00453	0.67969	0.00362	0.00268	0.00133
0.01525	0.01441	0.01249	0.4657	0.0115	0.00763	0.00738	0.00632	0.45656	0.00277
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.06897	0.04552	0.0341	0.03211	0.03176	0.72367	0.0233	0.01925	0.01425	0.00706
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.01975	0.01867	0.07829	0.82929	0.01302	0.00989	0.00956	0.00967	0.00585	0.00602
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01524	0.0144	0.01158	0.01016	0.01072	0.00762	0.00737	0.00609	0.91458	0.00224
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01975	0.90402	0.01398	0.01316	0.01302	0.00988	0.00955	0.00789	0.00585	0.0029
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04817	0.76593	0.0341	0.0321	0.03175	0.02409	0.0233	0.01925	0.01425	0.00706
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01712	0.0144	0.01079	0.01016	0.01054	0.00762	0.00737	0.00609	0.91367	0.00224
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01975	0.31195	0.01398	0.01316	0.01302	0.00988	0.00955	0.00789	0.00585	0.59496
0.01974	0.90408	0.01397	0.01316	0.01301	0.00987	0.00955	0.00789	0.00584	0.0029
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04816	0.04551	0.03409	0.0321	0.03175	0.02409	0.74375	0.01925	0.01425	0.00706
0.04816	0.04551	0.03409	0.0321	0.03175	0.02409	0.74375	0.01925	0.01425	0.00706
0.01975	0.0243	0.01398	0.30101	0.01302	0.00988	0.60035	0.00896	0.00585	0.0029
0.76847	0.04553	0.03411	0.03212	0.03176	0.02411	0.02331	0.01925	0.01426	0.00707
0.02328	0.01865	0.29747	0.01943	0.01301	0.59655	0.00955	0.00851	0.00584	0.0077
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.028	0.02646	0.01982	0.01866	0.01846	0.85148	0.01354	0.01119	0.00828	0.00411
0.04816	0.04551	0.03409	0.0321	0.03175	0.02409	0.74375	0.01925	0.01425	0.00706
0.04817	0.04552	0.0341	0.03211	0.03176	0.0241	0.0233	0.0207	0.72909	0.01114
0.028	0.86392	0.01982	0.01866	0.01846	0.01401	0.01354	0.01119	0.00829	0.00411
0.01976	0.01867	0.01399	0.32706	0.01302	0.00989	0.00956	0.0097	0.57543	0.00291
0.01973	0.01865	0.89256	0.01479	0.01437	0.01004	0.00954	0.00809	0.00584	0.00639
0.02804	0.02649	0.01985	0.01869	0.8557	0.01403	0.01357	0.0112	0.00831	0.00413
0.04818	0.76588	0.03411	0.03211	0.03176	0.0241	0.0233	0.01925	0.01426	0.00707
0.01975	0.01867	0.2977	0.01944	0.60285	0.00988	0.00956	0.00852	0.00585	0.00778
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01977	0.01868	0.02277	0.01415	0.01303	0.0099	0.00957	0.63156	0.25593	0.00465
0.19804	0.01173	0.00879	0.00828	0.00818	0.00621	0.00601	0.60409	0.14571	0.00297
0.02801	0.02647	0.83858	0.02241	0.03108	0.01402	0.01355	0.01163	0.00829	0.00595
0.04816	0.04551	0.72721	0.04736	0.03175	0.02409	0.02329	0.02077	0.01425	0.01762
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01524	0.0144	0.01079	0.01016	0.92156	0.00763	0.00737	0.00609	0.00451	0.00224
0.01524	0.0144	0.01079	0.01016	0.92156	0.00763	0.00737	0.00609	0.00451	0.00224
0.01524	0.0144	0.01079	0.01016	0.92156	0.00763	0.00737	0.00609	0.00451	0.00224
0.02799	0.02645	0.83255	0.02236	0.02148	0.01437	0.01354	0.01163	0.00828	0.02134
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.7456	0.02647	0.01983	0.01867	0.02235	0.01401	0.01355	0.01119	0.1242	0.00411
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.01525	0.01441	0.01079	0.01786	0.91385	0.00763	0.00738	0.00609	0.00451	0.00224
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.028	0.02646	0.01983	0.01993	0.01846	0.01401	0.01355	0.01375	0.84191	0.00411
0.01243	0.01175	0.15538	0.00829	0.04616	0.00622	0.00602	0.74823	0.00369	0.00183
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.01974	0.01866	0.89676	0.01479	0.01301	0.00988	0.00955	0.00809	0.00584	0.00368
0.01974	0.01866	0.89676	0.01479	0.01301	0.00988	0.00955	0.00809	0.00584	0.00368
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04821	0.04556	0.03413	0.71369	0.07033	0.02412	0.02333	0.01926	0.01428	0.00709
0.04819	0.0592	0.03412	0.73612	0.03176	0.02411	0.02331	0.02185	0.01426	0.00707
0.02805	0.02651	0.6717	0.0187	0.01848	0.01404	0.01358	0.19649	0.00831	0.00414
0.04816	0.04551	0.03409	0.0321	0.03175	0.02409	0.74375	0.01925	0.01425	0.00706
0.02802	0.02648	0.01984	0.01868	0.85579	0.01402	0.01356	0.0112	0.0083	0.00412
0.04821	0.76568	0.03413	0.03214	0.03177	0.02412	0.02333	0.01926	0.01427	0.00708
0.02799	0.02645	0.83255	0.02236	0.02148	0.01437	0.01354	0.01163	0.00828	0.02134
0.76843	0.04554	0.03412	0.03212	0.03177	0.02411	0.02331	0.01926	0.01426	0.00707
0.02799	0.02645	0.83255	0.02236	0.02148	0.01437	0.01354	0.01163	0.00828	0.02134
0.0482	0.04555	0.03412	0.75233	0.03177	0.02411	0.02332	0.01926	0.01427	0.00708
0.76852	0.04553	0.03411	0.03211	0.03176	0.0241	0.0233	0.01925	0.01426	0.00707
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.02802	0.86382	0.01984	0.01868	0.01847	0.01402	0.01356	0.01119	0.0083	0.00412
0.03146	0.01869	0.26148	0.01319	0.52714	0.01028	0.00958	0.0079	0.10876	0.01152
0.00906	0.00856	0.00641	0.00604	0.2766	0.00453	0.68118	0.00362	0.00268	0.00133
0.01974	0.01866	0.01398	0.01316	0.01301	0.00988	0.89495	0.00789	0.00584	0.0029
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04817	0.04552	0.0341	0.03211	0.03176	0.74447	0.0233	0.01925	0.01425	0.00706
0.74763	0.04554	0.03412	0.03212	0.03177	0.02411	0.04411	0.01926	0.01426	0.00707
0.02799	0.02645	0.83255	0.02236	0.02148	0.01437	0.01354	0.01163	0.00828	0.02134
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.00713	0.00782	0.03209	0.07346	0.0047	0.00357	0.00345	0.86306	0.00211	0.00262
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.02801	0.02647	0.23418	0.63451	0.01846	0.01401	0.01355	0.01204	0.00829	0.01047
0.028	0.02646	0.01982	0.01867	0.01846	0.01401	0.85099	0.01119	0.00829	0.00411
0.01242	0.01173	0.02032	0.9208	0.00924	0.00621	0.00762	0.00518	0.00368	0.0028
0.01974	0.31346	0.58481	0.01578	0.01515	0.01014	0.00955	0.0082	0.00584	0.01734
0.76843	0.04554	0.03412	0.03212	0.03177	0.02411	0.02331	0.01926	0.01426	0.00707
0.02801	0.86388	0.01983	0.01867	0.01846	0.01401	0.01355	0.01119	0.00829	0.00411
0.02109	0.01866	0.88784	0.01482	0.02055	0.00988	0.00956	0.0081	0.00585	0.00366
0.02801	0.02647	0.01983	0.01867	0.01846	0.85143	0.01355	0.01119	0.00829	0.00411
0.04011	0.02651	0.36065	0.0187	0.09529	0.42151	0.01358	0.0112	0.00831	0.00413
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.02799	0.02645	0.83255	0.02236	0.02148	0.01437	0.01354	0.01163	0.00828	0.02134
0.01974	0.01866	0.01398	0.01316	0.89841	0.00988	0.00955	0.00789	0.00584	0.0029
0.7456	0.02647	0.01983	0.01867	0.02235	0.01401	0.01355	0.01119	0.1242	0.00411
0.04816	0.04551	0.47025	0.0321	0.04378	0.02536	0.02329	0.01925	0.01425	0.27805
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.7456	0.02647	0.01983	0.01867	0.02235	0.01401	0.01355	0.01119	0.1242	0.00411
0.02799	0.02645	0.01982	0.01866	0.85596	0.014	0.01354	0.01119	0.00828	0.0041
0.02201	0.0212	0.01398	0.01316	0.01301	0.89045	0.00955	0.00789	0.00585	0.0029
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.76852	0.04553	0.03411	0.03211	0.03176	0.0241	0.0233	0.01925	0.01426	0.00707
0.02107	0.01865	0.88945	0.0148	0.01599	0.01005	0.00955	0.00809	0.00584	0.00649
0.01974	0.01865	0.01397	0.01316	0.01301	0.00987	0.00955	0.00789	0.89126	0.0029
0.01976	0.31336	0.4011	0.01317	0.0237	0.01027	0.00956	0.00789	0.18902	0.01215
0.04821	0.04556	0.03413	0.03214	0.03177	0.74425	0.02333	0.01926	0.01427	0.00708
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04816	0.04551	0.72721	0.04736	0.03175	0.02409	0.02329	0.02077	0.01425	0.01762
0.04816	0.04551	0.72721	0.04736	0.03175	0.02409	0.02329	0.02077	0.01425	0.01762
0.04826	0.0456	0.03417	0.74252	0.0318	0.02415	0.02336	0.02873	0.0143	0.00711
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.19826	0.01175	0.0088	0.1991	0.00819	0.00622	0.00602	0.00686	0.55271	0.00209
0.76852	0.04553	0.03411	0.03211	0.03176	0.0241	0.0233	0.01925	0.01426	0.00707
0.00799	0.00755	0.00566	0.00533	0.24305	0.004	0.24236	0.48051	0.00237	0.00118
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01975	0.01866	0.0785	0.82833	0.01302	0.00988	0.00956	0.01044	0.00585	0.00601
0.04816	0.04551	0.72721	0.04736	0.03175	0.02409	0.02329	0.02077	0.01425	0.01762
0.04819	0.76577	0.03412	0.03212	0.03177	0.02411	0.02331	0.01926	0.01427	0.00708
0.02801	0.85552	0.01983	0.01867	0.01846	0.02235	0.01355	0.01119	0.00829	0.00411
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.0482	0.70205	0.03413	0.03213	0.03177	0.08779	0.02332	0.01926	0.01427	0.00708
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.05103	0.01866	0.01398	0.01316	0.01301	0.00988	0.86366	0.00789	0.00584	0.0029
0.01975	0.90074	0.01398	0.01316	0.01301	0.01317	0.00955	0.00789	0.00585	0.0029
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04819	0.04554	0.03412	0.03212	0.03177	0.02411	0.74355	0.01926	0.01427	0.00708
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.01241	0.38277	0.00879	0.00827	0.00818	0.00621	0.00601	0.56186	0.00367	0.00182
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.04817	0.04552	0.0341	0.03211	0.03176	0.74447	0.0233	0.01925	0.01425	0.00706
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.76843	0.04554	0.03412	0.03212	0.03177	0.02411	0.02331	0.01926	0.01426	0.00707
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.02799	0.02645	0.83255	0.02236	0.02148	0.01437	0.01354	0.01163	0.00828	0.02134
0.02802	0.86383	0.01984	0.01868	0.01847	0.01402	0.01355	0.01119	0.00829	0.00412
0.76843	0.04554	0.03412	0.03212	0.03177	0.02411	0.02331	0.01926	0.01426	0.00707
0.01977	0.02875	0.29742	0.01947	0.01303	0.29353	0.3054	0.00852	0.00586	0.00825
0.0482	0.70205	0.03413	0.03213	0.03177	0.08779	0.02332	0.01926	0.01427	0.00708
0.17228	0.16281	0.12197	0.11483	0.11359	0.08617	0.08332	0.06886	0.05096	0.02523
0.76862	0.04551	0.03409	0.0321	0.03175	0.02409	0.02329	0.01925	0.01425	0.00706
0.04822	0.76563	0.03414	0.03214	0.03178	0.02413	0.02333	0.01926	0.01428	0.00709
0.01524	0.0144	0.04119	0.01016	0.88273	0.00794	0.00737	0.00609	0.00451	0.01038
