0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.04078	0.03866	0.03317	0.05982	0.02682	0.02595	0.02194	0.02156	0.01486	0.71643
0.01651	0.31269	0.01343	0.01276	0.0112	0.60541	0.00888	0.00873	0.00601	0.00437
0.01651	0.31269	0.01343	0.01276	0.0112	0.60541	0.00888	0.00873	0.00601	0.00437
0.07402	0.00982	0.00843	0.00801	0.00681	0.00659	0.00612	0.87368	0.00377	0.00274
0.0235	0.02228	0.01911	0.01816	0.01545	0.01495	0.85934	0.01243	0.00856	0.00622
0.01272	0.01206	0.0514	0.87984	0.00837	0.0081	0.00684	0.00673	0.00463	0.0093
0.00874	0.00828	0.00969	0.93443	0.00575	0.00556	0.00471	0.00545	0.00319	0.0142
0.00874	0.00828	0.00969	0.93443	0.00575	0.00556	0.00471	0.00545	0.00319	0.0142
0.01651	0.01565	0.01343	0.90504	0.01086	0.01051	0.00888	0.00873	0.00601	0.00437
0.01651	0.01565	0.01343	0.90504	0.01086	0.01051	0.00888	0.00873	0.00601	0.00437
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.00664	0.0063	0.02722	0.45783	0.00437	0.00429	0.00357	0.00351	0.48098	0.0053
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.01653	0.88635	0.01344	0.01277	0.01099	0.03188	0.00889	0.00874	0.00602	0.00438
0.04075	0.04379	0.03314	0.0315	0.0268	0.02593	0.75092	0.02155	0.01484	0.01078
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.00874	0.00828	0.16378	0.00675	0.16282	0.00556	0.0047	0.63386	0.00319	0.00232
0.04077	0.77269	0.03316	0.03151	0.02681	0.02594	0.02192	0.02156	0.01485	0.01079
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.00754	0.00715	0.00613	0.00583	0.00507	0.0048	0.00406	0.95467	0.00275	0.002
0.2102	0.00983	0.04493	0.6903	0.01213	0.00974	0.00559	0.00548	0.00379	0.008
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.7705	0.03862	0.03313	0.03149	0.02679	0.02592	0.0219	0.02155	0.01932	0.01077
0.0408	0.77247	0.03318	0.03153	0.02684	0.02597	0.02196	0.02157	0.01487	0.01081
0.0408	0.77247	0.03318	0.03153	0.02684	0.02597	0.02196	0.02157	0.01487	0.01081
0.77481	0.03865	0.03316	0.03151	0.02681	0.02594	0.02192	0.02156	0.01485	0.01079
0.01652	0.68871	0.01343	0.01276	0.01102	0.01051	0.22793	0.00873	0.00602	0.00437
0.0235	0.02228	0.01911	0.01817	0.01545	0.4383	0.01264	0.01243	0.4319	0.00622
0.0235	0.02228	0.01911	0.01816	0.01545	0.01495	0.85934	0.01243	0.00856	0.00622
0.00755	0.00716	0.00614	0.41323	0.27673	0.27638	0.00406	0.00399	0.00275	0.002
0.01651	0.01565	0.89965	0.01395	0.0125	0.0105	0.00888	0.009	0.00601	0.00735
0.01037	0.00983	0.02222	0.01289	0.18036	0.0066	0.00558	0.74564	0.00378	0.00275
0.0235	0.86872	0.01911	0.01817	0.0157	0.01496	0.01264	0.01243	0.00856	0.00622
0.00664	0.0063	0.02722	0.45783	0.00437	0.00429	0.00357	0.00351	0.48098	0.0053
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.15331	0.14535	0.12468	0.11852	0.1008	0.09755	0.08239	0.08109	0.05579	0.04052
0.04081	0.03868	0.03319	0.76528	0.02684	0.02597	0.02196	0.02157	0.01488	0.01082
